

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
  3472  0210                     	;# 
  3473  0210                     	;# 
  3474  0211                     	;# 
  3475  0211                     	;# 
  3476  0212                     	;# 
  3477  0212                     	;# 
  3478  0213                     	;# 
  3479  0214                     	;# 
  3480  0215                     	;# 
  3481  0215                     	;# 
  3482  0216                     	;# 
  3483  0216                     	;# 
  3484  0217                     	;# 
  3485  0217                     	;# 
  3486  0218                     	;# 
  3487  0218                     	;# 
  3488  0219                     	;# 
  3489  021A                     	;# 
  3490  021B                     	;# 
  3491  021B                     	;# 
  3492  021C                     	;# 
  3493  021C                     	;# 
  3494  021D                     	;# 
  3495  021D                     	;# 
  3496  021E                     	;# 
  3497  021F                     	;# 
  3498  028C                     	;# 
  3499  028C                     	;# 
  3500  028D                     	;# 
  3501  028D                     	;# 
  3502  028E                     	;# 
  3503  028F                     	;# 
  3504  0290                     	;# 
  3505  0290                     	;# 
  3506  0291                     	;# 
  3507  0292                     	;# 
  3508  0292                     	;# 
  3509  0293                     	;# 
  3510  0293                     	;# 
  3511  0294                     	;# 
  3512  0295                     	;# 
  3513  0296                     	;# 
  3514  0296                     	;# 
  3515  0297                     	;# 
  3516  0298                     	;# 
  3517  0298                     	;# 
  3518  0299                     	;# 
  3519  0299                     	;# 
  3520  029A                     	;# 
  3521  029B                     	;# 
  3522  029C                     	;# 
  3523  029C                     	;# 
  3524  029D                     	;# 
  3525  030C                     	;# 
  3526  030C                     	;# 
  3527  030D                     	;# 
  3528  030E                     	;# 
  3529  030F                     	;# 
  3530  0310                     	;# 
  3531  0310                     	;# 
  3532  0311                     	;# 
  3533  0312                     	;# 
  3534  0313                     	;# 
  3535  0314                     	;# 
  3536  0314                     	;# 
  3537  0315                     	;# 
  3538  0316                     	;# 
  3539  0317                     	;# 
  3540  0318                     	;# 
  3541  0318                     	;# 
  3542  0319                     	;# 
  3543  031A                     	;# 
  3544  031B                     	;# 
  3545  031C                     	;# 
  3546  031C                     	;# 
  3547  031D                     	;# 
  3548  031E                     	;# 
  3549  031F                     	;# 
  3550  038C                     	;# 
  3551  038C                     	;# 
  3552  038D                     	;# 
  3553  038E                     	;# 
  3554  0390                     	;# 
  3555  0390                     	;# 
  3556  0391                     	;# 
  3557  0392                     	;# 
  3558  040C                     	;# 
  3559  040D                     	;# 
  3560  040E                     	;# 
  3561  040F                     	;# 
  3562  0410                     	;# 
  3563  0411                     	;# 
  3564  0416                     	;# 
  3565  0416                     	;# 
  3566  0417                     	;# 
  3567  0418                     	;# 
  3568  0418                     	;# 
  3569  0419                     	;# 
  3570  041A                     	;# 
  3571  041A                     	;# 
  3572  041B                     	;# 
  3573  041C                     	;# 
  3574  041C                     	;# 
  3575  041D                     	;# 
  3576  041E                     	;# 
  3577  041F                     	;# 
  3578  048C                     	;# 
  3579  048C                     	;# 
  3580  048D                     	;# 
  3581  048E                     	;# 
  3582  048F                     	;# 
  3583  048F                     	;# 
  3584  0490                     	;# 
  3585  0491                     	;# 
  3586  0492                     	;# 
  3587  0492                     	;# 
  3588  0493                     	;# 
  3589  0494                     	;# 
  3590  0495                     	;# 
  3591  0495                     	;# 
  3592  0496                     	;# 
  3593  0497                     	;# 
  3594  0498                     	;# 
  3595  0499                     	;# 
  3596  049A                     	;# 
  3597  049B                     	;# 
  3598  049C                     	;# 
  3599  049D                     	;# 
  3600  050C                     	;# 
  3601  050C                     	;# 
  3602  050D                     	;# 
  3603  050E                     	;# 
  3604  050F                     	;# 
  3605  050F                     	;# 
  3606  0510                     	;# 
  3607  0511                     	;# 
  3608  0512                     	;# 
  3609  0512                     	;# 
  3610  0513                     	;# 
  3611  0514                     	;# 
  3612  0515                     	;# 
  3613  0515                     	;# 
  3614  0516                     	;# 
  3615  0517                     	;# 
  3616  0518                     	;# 
  3617  0519                     	;# 
  3618  051A                     	;# 
  3619  051B                     	;# 
  3620  051C                     	;# 
  3621  051D                     	;# 
  3622  058C                     	;# 
  3623  058C                     	;# 
  3624  058D                     	;# 
  3625  058E                     	;# 
  3626  058F                     	;# 
  3627  058F                     	;# 
  3628  0590                     	;# 
  3629  0591                     	;# 
  3630  0592                     	;# 
  3631  0593                     	;# 
  3632  060C                     	;# 
  3633  060D                     	;# 
  3634  060E                     	;# 
  3635  060F                     	;# 
  3636  0610                     	;# 
  3637  0611                     	;# 
  3638  0612                     	;# 
  3639  0613                     	;# 
  3640  0614                     	;# 
  3641  0616                     	;# 
  3642  0617                     	;# 
  3643  0618                     	;# 
  3644  0619                     	;# 
  3645  061A                     	;# 
  3646  061B                     	;# 
  3647  061C                     	;# 
  3648  061D                     	;# 
  3649  061E                     	;# 
  3650  068C                     	;# 
  3651  068D                     	;# 
  3652  068E                     	;# 
  3653  068F                     	;# 
  3654  0690                     	;# 
  3655  0691                     	;# 
  3656  0692                     	;# 
  3657  0693                     	;# 
  3658  0694                     	;# 
  3659  070C                     	;# 
  3660  070D                     	;# 
  3661  070E                     	;# 
  3662  070F                     	;# 
  3663  0710                     	;# 
  3664  0711                     	;# 
  3665  0712                     	;# 
  3666  0713                     	;# 
  3667  0714                     	;# 
  3668  0716                     	;# 
  3669  0717                     	;# 
  3670  0718                     	;# 
  3671  0719                     	;# 
  3672  071A                     	;# 
  3673  071B                     	;# 
  3674  071C                     	;# 
  3675  071D                     	;# 
  3676  071E                     	;# 
  3677  0796                     	;# 
  3678  0797                     	;# 
  3679  0798                     	;# 
  3680  0799                     	;# 
  3681  079A                     	;# 
  3682  079B                     	;# 
  3683  080C                     	;# 
  3684  080D                     	;# 
  3685  080E                     	;# 
  3686  080F                     	;# 
  3687  0810                     	;# 
  3688  0811                     	;# 
  3689  0812                     	;# 
  3690  0813                     	;# 
  3691  0814                     	;# 
  3692  081A                     	;# 
  3693  081B                     	;# 
  3694  081C                     	;# 
  3695  081D                     	;# 
  3696  081E                     	;# 
  3697  081F                     	;# 
  3698  088C                     	;# 
  3699  088D                     	;# 
  3700  088E                     	;# 
  3701  088F                     	;# 
  3702  0890                     	;# 
  3703  0891                     	;# 
  3704  0892                     	;# 
  3705  0893                     	;# 
  3706  0895                     	;# 
  3707  0896                     	;# 
  3708  0897                     	;# 
  3709  0898                     	;# 
  3710  0899                     	;# 
  3711  089A                     	;# 
  3712  089B                     	;# 
  3713  090C                     	;# 
  3714  090E                     	;# 
  3715  090F                     	;# 
  3716  091F                     	;# 
  3717  091F                     	;# 
  3718  098F                     	;# 
  3719  098F                     	;# 
  3720  0990                     	;# 
  3721  0991                     	;# 
  3722  0992                     	;# 
  3723  0993                     	;# 
  3724  0994                     	;# 
  3725  0995                     	;# 
