

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2097                           ;main.c: 199:     OSCEN = 0x00;
  2098  0044  0191               	clrf	17	;volatile
  2099  0045                     l1347:
  2100                           
  2101                           ;main.c: 200:     OSCFRQ = 0x00;
  2102  0045  0193               	clrf	19	;volatile
  2103  0046                     l1349:
  2104                           
  2105                           ;main.c: 201:     OSCTUNE = 0x00;
  2106  0046  0192               	clrf	18	;volatile
  2107                           
  2108                           ;main.c: 203:     TRISE = 0x07;
  2109  0047  3007               	movlw	7
  2110  0048  0020               	movlb	0	; select bank0
  2111  0049  0095               	movwf	21	;volatile
  2112                           
  2113                           ;main.c: 204:     TRISA = 0xFF;
  2114  004A  30FF               	movlw	255
  2115  004B  0091               	movwf	17	;volatile
  2116  004C                     l1351:
  2117                           
  2118                           ;main.c: 205:     TRISB = 0x00;
  2119  004C  0192               	clrf	18	;volatile
  2120  004D                     l1353:
  2121                           
  2122                           ;main.c: 206:     TRISC = 0xFF;
  2123  004D  30FF               	movlw	255
  2124  004E  0093               	movwf	19	;volatile
  2125  004F                     l1355:
  2126                           
  2127                           ;main.c: 207:     TRISD = 0xFF;
  2128  004F  30FF               	movlw	255
  2129  0050  0094               	movwf	20	;volatile
  2130  0051                     l1357:
  2131                           
  2132                           ;main.c: 212:     ANSELD = 0xFF;
  2133  0051  30FF               	movlw	255
  2134  0052  003E               	movlb	30	; select bank30
  2135  0053  00D9               	movwf	89	;volatile
  2136  0054                     l1359:
  2137                           
  2138                           ;main.c: 213:     ANSELC = 0xF3;
  2139  0054  30F3               	movlw	243
  2140  0055  00CE               	movwf	78	;volatile
  2141  0056                     l1361:
  2142                           
  2143                           ;main.c: 214:     ANSELB = 0x00;
  2144  0056  01C3               	clrf	67	;volatile
  2145                           
  2146                           ;main.c: 215:     ANSELE = 0x07;
  2147  0057  3007               	movlw	7
  2148  0058  00E4               	movwf	100	;volatile
  2149                           
  2150                           ;main.c: 216:     ANSELA = 0xF8;
  2151  0059  30F8               	movlw	248
  2152  005A  00B8               	movwf	56	;volatile
  2153  005B                     l1363:
  2154                           
  2155                           ;main.c: 218:     IOCAFbits.IOCAF0 = 0;
  2156  005B  103F               	bcf	63,0	;volatile
  2157  005C                     l1365:
  2158                           
  2159                           ;main.c: 219:     IOCAFbits.IOCAF1 = 0;
  2160  005C  10BF               	bcf	63,1	;volatile
  2161  005D                     l1367:
  2162                           
  2163                           ;main.c: 220:     IOCAFbits.IOCAF2 = 0;
  2164  005D  113F               	bcf	63,2	;volatile
  2165  005E                     l1369:
  2166                           
  2167                           ;main.c: 221:     IOCANbits.IOCAN0 = 1;
  2168  005E  143E               	bsf	62,0	;volatile
  2169  005F                     l1371:
  2170                           
  2171                           ;main.c: 222:     IOCANbits.IOCAN1 = 1;
  2172  005F  14BE               	bsf	62,1	;volatile
  2173  0060                     l1373:
  2174                           
  2175                           ;main.c: 223:     IOCANbits.IOCAN2 = 1;
  2176  0060  153E               	bsf	62,2	;volatile
  2177  0061                     l1375:
  2178                           
  2179                           ;main.c: 224:     IOCAPbits.IOCAP0 = 0;
  2180  0061  103D               	bcf	61,0	;volatile
  2181  0062                     l1377:
  2182                           
  2183                           ;main.c: 225:     IOCAPbits.IOCAP1 = 0;
  2184  0062  10BD               	bcf	61,1	;volatile
  2185  0063                     l1379:
  2186                           
  2187                           ;main.c: 226:     IOCAPbits.IOCAP2 = 0;
  2188  0063  113D               	bcf	61,2	;volatile
  2189  0064                     l1381:
  2190                           
  2191                           ;main.c: 227:     IOCCFbits.IOCCF2 = 0;
  2192  0064  1155               	bcf	85,2	;volatile
  2193  0065                     l1383:
  2194                           
  2195                           ;main.c: 228:     IOCCFbits.IOCCF3 = 0;
  2196  0065  11D5               	bcf	85,3	;volatile
  2197  0066                     l1385:
  2198                           
  2199                           ;main.c: 229:     IOCCNbits.IOCCN2 = 1;
  2200  0066  1554               	bsf	84,2	;volatile
  2201  0067                     l1387:
  2202                           
  2203                           ;main.c: 230:     IOCCNbits.IOCCN3 = 1;
  2204  0067  15D4               	bsf	84,3	;volatile
  2205  0068                     l1389:
  2206                           
  2207                           ;main.c: 231:     IOCCPbits.IOCCP2 = 0;
  2208  0068  1153               	bcf	83,2	;volatile
  2209  0069                     l1391:
  2210                           
  2211                           ;main.c: 232:     IOCCPbits.IOCCP3 = 0;
  2212  0069  11D3               	bcf	83,3	;volatile
  2213  006A                     l1393:
  2214                           
  2215                           ;main.c: 233:     PIE0bits.IOCIE = 1;
  2216  006A  002E               	movlb	14	; select bank14
  2217  006B  1616               	bsf	22,4	;volatile
  2218                           
  2219                           ;main.c: 236:     T0CON1 = 0x88;
  2220  006C  3088               	movlw	136
  2221  006D  0020               	movlb	0	; select bank0
  2222  006E  009F               	movwf	31	;volatile
  2223                           
  2224                           ;main.c: 237:     TMR0H = 0x78;
  2225  006F  3078               	movlw	120
  2226  0070  009D               	movwf	29	;volatile
  2227  0071                     l1395:
  2228                           
  2229                           ;main.c: 238:     TMR0L = 0x00;
  2230  0071  019C               	clrf	28	;volatile
  2231  0072                     l1397:
  2232                           
  2233                           ;main.c: 239:     PIR0bits.TMR0IF = 0;
  2234  0072  002E               	movlb	14	; select bank14
  2235  0073  128C               	bcf	12,5	;volatile
  2236  0074                     l1399:
  2237                           
  2238                           ;main.c: 240:     PIE0bits.TMR0IE = 1;
  2239  0074  1696               	bsf	22,5	;volatile
  2240  0075                     l1401:
  2241                           
  2242                           ;main.c: 241:     INTCONbits.GIE = 1;
  2243  0075  178B               	bsf	11,7	;volatile
  2244  0076                     l1403:
  2245                           
  2246                           ;main.c: 242:     PIE0bits.IOCIE = 1;
  2247  0076  1616               	bsf	22,4	;volatile
  2248  0077                     l1405:
  2249                           
  2250                           ;main.c: 243:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2251  0077  3023               	movlw	low _TMR0_DefaultInterruptHandler
  2252  0078  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2253  0079  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2254  007A  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2255  007B  3182  223F  3180   	fcall	_TMR0_SetInterruptHandler
  2256  007E                     l1407:
  2257                           
  2258                           ;main.c: 244:     IOCAF0_SetInterruptHandler(IOCAF0_DefaultInterruptHandler);
  2259  007E  3068               	movlw	low _IOCAF0_DefaultInterruptHandler
  2260  007F  00F9               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler
  2261  0080  3002               	movlw	high _IOCAF0_DefaultInterruptHandler
  2262  0081  00FA               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler+1
  2263  0082  3182  225D  3180   	fcall	_IOCAF0_SetInterruptHandler
  2264  0085                     l1409:
  2265                           
  2266                           ;main.c: 245:     IOCAF1_SetInterruptHandler(IOCAF1_DefaultInterruptHandler);
  2267  0085  3063               	movlw	low _IOCAF1_DefaultInterruptHandler
  2268  0086  00F9               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler
  2269  0087  3002               	movlw	high _IOCAF1_DefaultInterruptHandler
  2270  0088  00FA               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler+1
  2271  0089  3182  2257  3180   	fcall	_IOCAF1_SetInterruptHandler
  2272  008C                     l1411:
  2273                           
  2274                           ;main.c: 246:     IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  2275  008C  3071               	movlw	low _IOCAF2_DefaultInterruptHandler
  2276  008D  00F9               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2277  008E  3002               	movlw	high _IOCAF2_DefaultInterruptHandler
  2278  008F  00FA               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2279  0090  3182  2251  3180   	fcall	_IOCAF2_SetInterruptHandler
  2280  0093                     l1413:
  2281                           
  2282                           ;main.c: 247:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultInterruptHandler);
  2283  0093  30A2               	movlw	low _IOCCF2_DefaultInterruptHandler
  2284  0094  00F9               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  2285  0095  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  2286  0096  00FA               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
